message;label
Saya sudah cek toko ini di marketplace, ratingnya bagus.;legitimate
Mohon segera transfer, saya harus tutup toko dalam 10 menit ini.;scam
Ongkirnya ditanggung pembeli atau penjual kak?;legitimate
Maaf kak stok sudah habis, tapi saya masih ada 1 unit khusus buat yang transfer duluan.;scam
Halo kak, ini alamat rekening saya, transfer full dulu ya baru saya packing.;scam
Segera lakukan pembayaran penuh sekarang untuk menghindari pembatalan otomatis.;scam
Segera lakukan pembayaran penuh sekarang untuk menghindari pembatalan otomatis.;scam
Kapan kira-kira barangnya bisa dikirim?;legitimate
Waduh kak keburu diambil orang lain lho, transfer sekarang ya biar saya kunci barangnya.;scam
Selamat! Anda memenangkan undian senilai Rp5.000.000, klik link ini untuk klaim.;scam
Apakah bisa kirim video unboxing sebelum saya transfer?;legitimate
Apakah masih ada garansi resminya?;legitimate
Barang bisa COD besok.;legitimate
Barang original 100%, tapi maaf gak bisa COD, harus DP dulu 50%.;scam
Boleh minta nomor resi setelah dikirim kak?;legitimate
Mohon segera transfer, saya harus tutup toko dalam 10 menit ini.;scam
Paket Anda tertahan di bea cukai, transfer biaya admin Rp5.000.000 untuk pelepasan.;scam
Harga miring khusus 1 jam ke depan, buruan transfer ya kak.;scam
Apakah stok warna hitam masih tersedia?;legitimate
Apakah harga sudah termasuk ongkir?;legitimate
Kirim kode OTP Anda untuk verifikasi akun.;scam
Buruan order kak, cuma tersisa waktu 15 menit lagi untuk harga ini.;scam
Ongkirnya ditanggung pembeli atau penjual kak?;legitimate
Boleh nego harganya sedikit kak?;legitimate
Barang akan langsung dikirim setelah transfer DP 100%.;scam
Untuk pengiriman ke Bekasi kena ongkir berapa ya?;legitimate
Paket Anda tertahan di bea cukai, transfer biaya admin Rp500.000 untuk pelepasan.;scam
Saya jual sepatu branded murah, cuma bisa transfer dulu baru saya kirim.;scam
Untuk verifikasi akun premium, mohon masukkan password dan OTP Anda di sini.;scam
Mohon segera transfer, saya harus tutup toko dalam 10 menit ini.;scam
Baik kak, kalau begitu saya order 2 pcs ya.;legitimate
Saya mau tanya dulu soal ukurannya sebelum order.;legitimate
Barang bisa COD besok.;legitimate
Akun Anda akan diblokir, segera klik link berikut untuk verifikasi.;scam
Klik link berikut untuk mengaktifkan hadiah undian BCA Anda.;scam
Mohon kirimkan PIN ATM untuk proses refund.;scam
Kalau COD di area Semarang bisa gak kak?;legitimate
Mohon kirimkan PIN ATM untuk proses refund.;scam
Stok tinggal 1, transfer sekarang juga sebelum kehabisan!;scam
Untuk verifikasi akun premium, mohon masukkan password dan OTP Anda di sini.;scam
Barang bisa COD besok.;legitimate
Halo kak, ini alamat rekening saya, transfer full dulu ya baru saya packing.;scam
Ongkirnya ditanggung pembeli atau penjual kak?;legitimate
Rekening BCA saya: 1234567890, transfer dulu ya kak baru saya proses pengiriman hari ini.;scam
Saya butuh OTP yang baru saja dikirim ke nomor Anda untuk verifikasi pengiriman.;scam
Anda terpilih sebagai pemenang program loyalitas, transfer biaya pajak dulu Rp2.500.000.;scam
Stok tinggal 1, transfer sekarang juga sebelum kehabisan!;scam
Paket Anda tertahan di bea cukai, transfer biaya admin Rp2.500.000 untuk pelepasan.;scam
Barang bisa COD besok.;legitimate
Apakah masih ada garansi resminya?;legitimate
Maaf kak stok sudah habis, tapi saya masih ada 1 unit khusus buat yang transfer duluan.;scam
Baik kak, saya tunggu barangnya sampai ya.;legitimate
Buruan order kak, cuma tersisa waktu 15 menit lagi untuk harga ini.;scam
Mohon segera transfer, saya harus tutup toko dalam 10 menit ini.;scam
Untuk pengiriman ke Medan kena ongkir berapa ya?;legitimate
Saya jual PS5 murah, cuma bisa transfer dulu baru saya kirim.;scam
Stok tinggal 1, transfer sekarang juga sebelum kehabisan!;scam
Baik kak, kalau begitu saya order 2 pcs ya.;legitimate
Mohon segera transfer, saya harus tutup toko dalam 10 menit ini.;scam
Apakah bisa kirim video unboxing sebelum saya transfer?;legitimate
Barang bisa COD besok.;legitimate
Bisa dikirim menggunakan JNE reguler kak?;legitimate
Terima kasih infonya kak, saya akan pertimbangkan dulu.;legitimate
Kirim kode OTP Anda untuk verifikasi akun.;scam
Ini kesempatan terakhir, harga di bawah pasaran cuma untuk yang transfer sekarang.;scam
Saya baru pertama beli di sini, semoga amanah ya kak.;legitimate
Boleh nego harganya sedikit kak?;legitimate
Mohon kirimkan PIN ATM untuk proses refund.;scam
Untuk klaim cashback, mohon konfirmasi nomor kartu dan CVV Anda.;scam
Promo spesial hari ini, transfer sekarang atau hangus!;scam
Anda terpilih sebagai pemenang program loyalitas, transfer biaya pajak dulu Rp2.500.000.;scam
Harga miring khusus 1 jam ke depan, buruan transfer ya kak.;scam
Anda terpilih sebagai pemenang program loyalitas, transfer biaya pajak dulu Rp500.000.;scam
Terima kasih infonya kak, saya akan pertimbangkan dulu.;legitimate
Baik kak, saya tunggu barangnya sampai ya.;legitimate
Apakah masih ada garansi resminya?;legitimate
Boleh lihat foto barangnya lebih dekat kak?;legitimate
Stok tinggal 1, transfer sekarang juga sebelum kehabisan!;scam
Untuk verifikasi akun premium, mohon masukkan password dan OTP Anda di sini.;scam
Promo spesial hari ini, transfer sekarang atau hangus!;scam
Ongkirnya ditanggung pembeli atau penjual kak?;legitimate
Apakah stok warna hitam masih tersedia?;legitimate
Baik, saya akan ke toko langsung untuk cek barangnya dulu.;legitimate
Saya butuh OTP yang baru saja dikirim ke nomor Anda untuk verifikasi pengiriman.;scam
Baik, saya akan ke toko langsung untuk cek barangnya dulu.;legitimate
Paket Anda tertahan di bea cukai, transfer biaya admin Rp5.000.000 untuk pelepasan.;scam
Maaf kak stok sudah habis, tapi saya masih ada 1 unit khusus buat yang transfer duluan.;scam
Boleh nego harganya sedikit kak?;legitimate
Ini kesempatan terakhir, harga di bawah pasaran cuma untuk yang transfer sekarang.;scam
Kapan kira-kira barangnya bisa dikirim?;legitimate
Transfer sekarang untuk mendapatkan hadiah!;scam
Baik kak, saya pikir-pikir dulu ya sebelum order.;legitimate
Baik kak, saya pikir-pikir dulu ya sebelum order.;legitimate
Kirimkan foto KTP dan selfie untuk proses pencairan dana.;scam
Apakah bisa kirim video unboxing sebelum saya transfer?;legitimate
Harga miring khusus 1 jam ke depan, buruan transfer ya kak.;scam
Untuk verifikasi akun premium, mohon masukkan password dan OTP Anda di sini.;scam
Rekening BCA saya: 1234567890, transfer dulu ya kak baru saya proses pengiriman hari ini.;scam
Rekening BCA saya: 1234567890, transfer dulu ya kak baru saya proses pengiriman hari ini.;scam
Saya butuh OTP yang baru saja dikirim ke nomor Anda untuk verifikasi pengiriman.;scam
Ini kesempatan terakhir, harga di bawah pasaran cuma untuk yang transfer sekarang.;scam
Rekening ini khusus dipakai sekali transaksi, transfer sekarang biar cepat diproses.;scam
Jangan sampai kehabisan, buruan transfer sebelum jam 12 malam.;scam
Boleh nego harganya sedikit kak?;legitimate
Mohon kirimkan PIN ATM untuk proses refund.;scam
Saya baru pertama beli di sini, semoga amanah ya kak.;legitimate
Halo kak, ini alamat rekening saya, transfer full dulu ya baru saya packing.;scam
Stok tinggal 1, transfer sekarang juga sebelum kehabisan!;scam
Barang bisa COD besok.;legitimate
Saya baru pertama beli di sini, semoga amanah ya kak.;legitimate
Barang bisa COD besok.;legitimate
Kalau COD di area Jakarta bisa gak kak?;legitimate
Boleh minta nomor resi setelah dikirim kak?;legitimate
Stok tinggal 1, transfer sekarang juga sebelum kehabisan!;scam
Stok tinggal 1, transfer sekarang juga sebelum kehabisan!;scam
Boleh kirimkan invoice pembelian setelah transaksi selesai?;legitimate
Mohon konfirmasi kalau barang sudah dikirim ya kak.;legitimate
Saya baru pertama beli di sini, semoga amanah ya kak.;legitimate
Untuk klaim cashback, mohon konfirmasi nomor kartu dan CVV Anda.;scam
Akun Anda akan diblokir, segera klik link berikut untuk verifikasi.;scam
Transfer sekarang untuk mendapatkan hadiah!;scam
Kirim kode OTP Anda untuk verifikasi akun.;scam
Kalau ada cacat produk bisa retur gak ya?;legitimate
Harga miring khusus 1 jam ke depan, buruan transfer ya kak.;scam
Ini kesempatan terakhir, harga di bawah pasaran cuma untuk yang transfer sekarang.;scam
Baik kak, saya tunggu barangnya sampai ya.;legitimate
Boleh kirimkan invoice pembelian setelah transaksi selesai?;legitimate
Mohon segera transfer, saya harus tutup toko dalam 10 menit ini.;scam
Boleh kirimkan invoice pembelian setelah transaksi selesai?;legitimate
Rekening BCA saya: 1234567890, transfer dulu ya kak baru saya proses pengiriman hari ini.;scam
Terima kasih infonya kak, saya akan pertimbangkan dulu.;legitimate
Untuk verifikasi akun premium, mohon masukkan password dan OTP Anda di sini.;scam
Apakah bisa kirim video unboxing sebelum saya transfer?;legitimate
Halo kak, ini alamat rekening saya, transfer full dulu ya baru saya packing.;scam
Mohon kirimkan PIN ATM untuk proses refund.;scam
Anda terpilih sebagai pemenang program loyalitas, transfer biaya pajak dulu Rp2.500.000.;scam
Akun Anda akan diblokir, segera klik link berikut untuk verifikasi.;scam
Saya lihat produk ini juga ada di toko resmi, harganya beda tipis.;legitimate
Harga miring khusus 1 jam ke depan, buruan transfer ya kak.;scam
Mohon segera transfer, saya harus tutup toko dalam 10 menit ini.;scam
Stok tinggal 1, transfer sekarang juga sebelum kehabisan!;scam
Saya mau tanya dulu soal ukurannya sebelum order.;legitimate
Klik link berikut untuk mengaktifkan hadiah undian BCA Anda.;scam
Segera lakukan pembayaran penuh sekarang untuk menghindari pembatalan otomatis.;scam
Saya baru pertama beli di sini, semoga amanah ya kak.;legitimate
Klik link berikut untuk mengaktifkan hadiah undian BCA Anda.;scam
Saya jual sepatu branded murah, cuma bisa transfer dulu baru saya kirim.;scam
Apakah harga sudah termasuk ongkir?;legitimate
Kapan kira-kira barangnya bisa dikirim?;legitimate
Harga miring khusus 1 jam ke depan, buruan transfer ya kak.;scam
Boleh lihat foto barangnya lebih dekat kak?;legitimate
Terima kasih infonya kak, saya akan pertimbangkan dulu.;legitimate
Untuk verifikasi akun premium, mohon masukkan password dan OTP Anda di sini.;scam
Untuk pengiriman ke Tangerang kena ongkir berapa ya?;legitimate
Saya sudah transfer sesuai kesepakatan, mohon dicek ya kak.;legitimate
Buruan order kak, cuma tersisa waktu 15 menit lagi untuk harga ini.;scam
Apakah masih ada garansi resminya?;legitimate
Klik tautan ini untuk mengambil hadiah gratis pulsa 100rb dari operator Anda.;scam
Saya sudah cek toko ini di marketplace, ratingnya bagus.;legitimate
Ongkirnya ditanggung pembeli atau penjual kak?;legitimate
Mohon kirimkan PIN ATM untuk proses refund.;scam
Barang bisa COD besok.;legitimate
Kalau saya ambil di toko langsung, apakah ada diskon?;legitimate
Waduh kak keburu diambil orang lain lho, transfer sekarang ya biar saya kunci barangnya.;scam
Rekening BCA saya: 1234567890, transfer dulu ya kak baru saya proses pengiriman hari ini.;scam
Baik kak, saya tunggu barangnya sampai ya.;legitimate
Promo spesial hari ini, transfer sekarang atau hangus!;scam
Apakah masih ada garansi resminya?;legitimate
Anda terpilih sebagai pemenang program loyalitas, transfer biaya pajak dulu Rp2.500.000.;scam
COD tidak bisa kak, harus transfer dulu karena barang stok terbatas dari luar kota.;scam
Saya sudah transfer sesuai kesepakatan, mohon dicek ya kak.;legitimate
Saya baru pertama beli di sini, semoga amanah ya kak.;legitimate
Mohon segera transfer, saya harus tutup toko dalam 10 menit ini.;scam
Halo kak, ini alamat rekening saya, transfer full dulu ya baru saya packing.;scam
Klik link berikut untuk mengaktifkan hadiah undian BCA Anda.;scam
Saya mau tanya dulu soal ukurannya sebelum order.;legitimate
Ini barang bekas atau baru ya kak?;legitimate
Untuk klaim cashback, mohon konfirmasi nomor kartu dan CVV Anda.;scam
Stok tinggal 1, transfer sekarang juga sebelum kehabisan!;scam
Stok tinggal 1, transfer sekarang juga sebelum kehabisan!;scam
Saya jual laptop murah, cuma bisa transfer dulu baru saya kirim.;scam
Terima kasih kak, barang sudah sampai dengan baik.;legitimate
Kalau COD di area Jakarta bisa gak kak?;legitimate
Promo spesial hari ini, transfer sekarang atau hangus!;scam
Stok tinggal 1, transfer sekarang juga sebelum kehabisan!;scam
Baik kak, saya pikir-pikir dulu ya sebelum order.;legitimate
Kondisi barangnya masih mulus semua kak?;legitimate
Klik link berikut untuk mengaktifkan hadiah undian BCA Anda.;scam
Saya butuh OTP yang baru saja dikirim ke nomor Anda untuk verifikasi pengiriman.;scam
Kalau COD di area Jakarta bisa gak kak?;legitimate
Apakah masih ada garansi resminya?;legitimate
Mohon konfirmasi kalau barang sudah dikirim ya kak.;legitimate
Selamat! Anda memenangkan undian senilai Rp1.000.000, klik link ini untuk klaim.;scam
COD tidak bisa kak, harus transfer dulu karena barang stok terbatas dari luar kota.;scam
Stok tinggal 1, transfer sekarang juga sebelum kehabisan!;scam
Saya mau tanya dulu soal ukurannya sebelum order.;legitimate
Apakah bisa kirim video unboxing sebelum saya transfer?;legitimate
Mohon kirimkan PIN ATM untuk proses refund.;scam
Kirim kode OTP Anda untuk verifikasi akun.;scam
Saya sudah cek toko ini di marketplace, ratingnya bagus.;legitimate
Akun Anda akan diblokir, segera klik link berikut untuk verifikasi.;scam
Apakah harga sudah termasuk ongkir?;legitimate
Kalau COD di area Bandung bisa gak kak?;legitimate
Rekening ini khusus dipakai sekali transaksi, transfer sekarang biar cepat diproses.;scam
Baik kak, kalau begitu saya order 2 pcs ya.;legitimate
Stok tinggal 1, transfer sekarang juga sebelum kehabisan!;scam
Anda terpilih sebagai pemenang program loyalitas, transfer biaya pajak dulu Rp10.000.000.;scam
Saya jual laptop murah, cuma bisa transfer dulu baru saya kirim.;scam
Bisa dikirim menggunakan JNE reguler kak?;legitimate
Harga miring khusus 1 jam ke depan, buruan transfer ya kak.;scam
Harga miring khusus 1 jam ke depan, buruan transfer ya kak.;scam
Stok tinggal 1, transfer sekarang juga sebelum kehabisan!;scam
Anda terpilih sebagai pemenang program loyalitas, transfer biaya pajak dulu Rp500.000.;scam
Kondisi barangnya masih mulus semua kak?;legitimate
Segera lakukan pembayaran penuh sekarang untuk menghindari pembatalan otomatis.;scam
Kalau COD di area Yogyakarta bisa gak kak?;legitimate
Saya jual sepatu branded murah, cuma bisa transfer dulu baru saya kirim.;scam
Terima kasih kak, barang sudah sampai dengan baik.;legitimate
Stok tinggal 1, transfer sekarang juga sebelum kehabisan!;scam
Boleh minta nomor resi setelah dikirim kak?;legitimate
Harga miring khusus 1 jam ke depan, buruan transfer ya kak.;scam
Saya butuh OTP yang baru saja dikirim ke nomor Anda untuk verifikasi pengiriman.;scam
Untuk verifikasi akun premium, mohon masukkan password dan OTP Anda di sini.;scam
Untuk verifikasi akun premium, mohon masukkan password dan OTP Anda di sini.;scam
Ongkirnya ditanggung pembeli atau penjual kak?;legitimate
Saya sudah transfer sesuai kesepakatan, mohon dicek ya kak.;legitimate
Ini kesempatan terakhir, harga di bawah pasaran cuma untuk yang transfer sekarang.;scam
Klik link berikut untuk mengaktifkan hadiah undian BCA Anda.;scam
Barang akan langsung dikirim setelah transfer DP 100%.;scam
Untuk verifikasi akun premium, mohon masukkan password dan OTP Anda di sini.;scam
Baik kak, saya tunggu barangnya sampai ya.;legitimate
Akun Anda akan diblokir, segera klik link berikut untuk verifikasi.;scam
Barang akan langsung dikirim setelah transfer DP 100%.;scam
Kirimkan foto KTP dan selfie untuk proses pencairan dana.;scam
Kalau ada cacat produk bisa retur gak ya?;legitimate
Kalau COD di area Bekasi bisa gak kak?;legitimate
Barang akan langsung dikirim setelah transfer DP 100%.;scam
Barang bisa COD besok.;legitimate
Selamat! Anda memenangkan undian senilai Rp500.000, klik link ini untuk klaim.;scam
Boleh lihat foto barangnya lebih dekat kak?;legitimate
Apakah masih ada garansi resminya?;legitimate
Rekening BCA saya: 1234567890, transfer dulu ya kak baru saya proses pengiriman hari ini.;scam
Baik kak, kalau begitu saya order 2 pcs ya.;legitimate
Saya sudah transfer sesuai kesepakatan, mohon dicek ya kak.;legitimate
Untuk klaim cashback, mohon konfirmasi nomor kartu dan CVV Anda.;scam
COD tidak bisa kak, harus transfer dulu karena barang stok terbatas dari luar kota.;scam
Klik link berikut untuk mengaktifkan hadiah undian BCA Anda.;scam
Kalau COD di area Yogyakarta bisa gak kak?;legitimate
Waduh kak keburu diambil orang lain lho, transfer sekarang ya biar saya kunci barangnya.;scam
Saya lihat produk ini juga ada di toko resmi, harganya beda tipis.;legitimate
Baik kak, saya pikir-pikir dulu ya sebelum order.;legitimate
Ongkirnya ditanggung pembeli atau penjual kak?;legitimate
Barang original 100%, tapi maaf gak bisa COD, harus DP dulu 50%.;scam
Rekening ini khusus dipakai sekali transaksi, transfer sekarang biar cepat diproses.;scam
Ini kesempatan terakhir, harga di bawah pasaran cuma untuk yang transfer sekarang.;scam
Apakah masih ada garansi resminya?;legitimate
Selamat! Anda memenangkan undian senilai Rp2.500.000, klik link ini untuk klaim.;scam
Saya sudah transfer sesuai kesepakatan, mohon dicek ya kak.;legitimate
Ongkirnya ditanggung pembeli atau penjual kak?;legitimate
Boleh nego harganya sedikit kak?;legitimate
Baik, saya akan ke toko langsung untuk cek barangnya dulu.;legitimate
